Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
    DEF             reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    DEFINIR         reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    variable        reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    ADEL            reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    ATR             reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    IZQ             reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    DER             reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    ESP             reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    STOP            reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    IF              reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    WHILE           reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    FUNC            reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    PROGFIN         reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)
    END             reduce using rule 25 (definir -> DEFINIR inicioParentesis tipo variable finParentesis finLinea .)


state 127

    (49) if -> IF predicado BEGIN cuerpo END else .

    comLinea        reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    comBloque       reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    saltoLinea      reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    DEF             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    DEFINIR         reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    variable        reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    ADEL            reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    ATR             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    IZQ             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    DER             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    ESP             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    STOP            reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    IF              reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    WHILE           reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    FUNC            reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    PROGFIN         reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)
    END             reduce using rule 49 (if -> IF predicado BEGIN cuerpo END else .)


state 128

    (50) else -> ELSE . BEGIN cuerpo END

    BEGIN           shift and go to state 137


state 129

    (51) else -> empty .

    comLinea        reduce using rule 51 (else -> empty .)
    comBloque       reduce using rule 51 (else -> empty .)
    saltoLinea      reduce using rule 51 (else -> empty .)
    DEF             reduce using rule 51 (else -> empty .)
    DEFINIR         reduce using rule 51 (else -> empty .)
    variable        reduce using rule 51 (else -> empty .)
    ADEL            reduce using rule 51 (else -> empty .)
    ATR             reduce using rule 51 (else -> empty .)
    IZQ             reduce using rule 51 (else -> empty .)
    DER             reduce using rule 51 (else -> empty .)
    ESP             reduce using rule 51 (else -> empty .)
    STOP            reduce using rule 51 (else -> empty .)
    IF              reduce using rule 51 (else -> empty .)
    WHILE           reduce using rule 51 (else -> empty .)
    FUNC            reduce using rule 51 (else -> empty .)
    PROGFIN         reduce using rule 51 (else -> empty .)
    END             reduce using rule 51 (else -> empty .)


state 130

    (46) predicado -> inicioParentesis predicado operadorLog predicado finParentesis .

    BEGIN           reduce using rule 46 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)
    AND             reduce using rule 46 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)
    OR              reduce using rule 46 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)
    finParentesis   reduce using rule 46 (predicado -> inicioParentesis predicado operadorLog predicado finParentesis .)


state 131

    (53) funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .

    comLinea        reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    comBloque       reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    saltoLinea      reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    DEF             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    DEFINIR         reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    variable        reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    ADEL            reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    ATR             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    IZQ             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    DER             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    ESP             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    STOP            reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    IF              reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    WHILE           reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    FUNC            reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    PROGFIN         reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)
    END             reduce using rule 53 (funcion -> FUNC inicioParentesis parametros finParentesis retorno finLinea .)


state 132

    (54) retorno -> dosPuntos tipo .

    finLinea        reduce using rule 54 (retorno -> dosPuntos tipo .)


state 133

    (57) parametros -> tipo dosPuntos variable coma . parametros
    (56) parametros -> . tipo dosPuntos variable
    (57) parametros -> . tipo dosPuntos variable coma parametros
    (58) parametros -> . empty
    (26) tipo -> . int
    (27) tipo -> . float
    (28) tipo -> . string
    (29) tipo -> . bool
    (59) empty -> .

    int             shift and go to state 79
    float           shift and go to state 80
    string          shift and go to state 81
    bool            shift and go to state 82
    finParentesis   reduce using rule 59 (empty -> .)

    tipo                           shift and go to state 91
    parametros                     shift and go to state 138
    empty                          shift and go to state 92

state 134

    (23) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla . finParentesis finLinea

    finParentesis   shift and go to state 139


state 135

    (20) pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis . finLinea

    finLinea        shift and go to state 140


state 136

    (24) definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis . finLinea

    finLinea        shift and go to state 141


state 137

    (50) else -> ELSE BEGIN . cuerpo END
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . adelante cuerpo
    (11) cuerpo -> . atras cuerpo
    (12) cuerpo -> . izquierda cuerpo
    (13) cuerpo -> . derecha cuerpo
    (14) cuerpo -> . esperar cuerpo
    (15) cuerpo -> . parar cuerpo
    (16) cuerpo -> . if cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . funcion cuerpo
    (19) cuerpo -> . empty
    (20) pin -> . DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis tipo variable finParentesis finLinea
    (34) asignar -> . variable asig valor finLinea
    (35) asignar -> . variable asig variable finLinea
    (37) adelante -> . ADEL finFuncion
    (38) atras -> . ATR finFuncion
    (39) izquierda -> . IZQ finFuncion
    (40) derecha -> . DER finFuncion
    (42) esperar -> . ESP inicioParentesis numero finParentesis finLinea
    (41) parar -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 24
    DEFINIR         shift and go to state 25
    variable        shift and go to state 7
    ADEL            shift and go to state 26
    ATR             shift and go to state 27
    IZQ             shift and go to state 28
    DER             shift and go to state 29
    ESP             shift and go to state 30
    STOP            shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNC            shift and go to state 34
    END             reduce using rule 59 (empty -> .)

    cuerpo                         shift and go to state 142
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    adelante                       shift and go to state 14
    atras                          shift and go to state 15
    izquierda                      shift and go to state 16
    derecha                        shift and go to state 17
    esperar                        shift and go to state 18
    parar                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    funcion                        shift and go to state 22
    empty                          shift and go to state 23

state 138

    (57) parametros -> tipo dosPuntos variable coma parametros .

    finParentesis   reduce using rule 57 (parametros -> tipo dosPuntos variable coma parametros .)


state 139

    (23) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis . finLinea

    finLinea        shift and go to state 143


state 140

    (20) pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .

    comLinea        reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    comBloque       reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    saltoLinea      reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    DEF             reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    DEFINIR         reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    variable        reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    ADEL            reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    ATR             reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    IZQ             reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    DER             reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    ESP             reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    STOP            reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    IF              reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    WHILE           reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    FUNC            reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    PROGFIN         reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)
    END             reduce using rule 20 (pin -> DEF PIN inicioParentesis variable dosPuntos tipoPin finParentesis finLinea .)


state 141

    (24) definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .

    comLinea        reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    comBloque       reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    saltoLinea      reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    DEF             reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    DEFINIR         reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    variable        reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    ADEL            reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    ATR             reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    IZQ             reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    DER             reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    ESP             reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    STOP            reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    IF              reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    WHILE           reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    FUNC            reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    PROGFIN         reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)
    END             reduce using rule 24 (definir -> DEFINIR inicioParentesis tipo variable asig valor finParentesis finLinea .)


state 142

    (50) else -> ELSE BEGIN cuerpo . END

    END             shift and go to state 144


state 143

    (23) incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .

    INCLUIR         reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    comLinea        reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    comBloque       reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    saltoLinea      reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    DEF             reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    DEFINIR         reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    variable        reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    ADEL            reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    ATR             reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    IZQ             reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    DER             reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    ESP             reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    STOP            reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    IF              reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    WHILE           reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    FUNC            reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)
    PROGFIN         reduce using rule 23 (incluir -> INCLUIR inicioParentesis comilla variable finLinea variable comilla finParentesis finLinea .)


state 144

    (50) else -> ELSE BEGIN cuerpo END .

    comLinea        reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    comBloque       reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    saltoLinea      reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    DEF             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    DEFINIR         reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    variable        reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    ADEL            reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    ATR             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    IZQ             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    DER             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    ESP             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    STOP            reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    IF              reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    WHILE           reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    FUNC            reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    PROGFIN         reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)
    END             reduce using rule 50 (else -> ELSE BEGIN cuerpo END .)

